date,symbol,transaction_type,qty,entry_price,exit_price,sl_hit,pnl,sl_hit_time,cumulative_pnl,cum_max,drawdown
2019-02-11,DAILY_TOTAL,,,,,,-6735.0,,-6735.0,-6735.0,0.0
2019-02-12,DAILY_TOTAL,,,,,,-6585.0,,-13320.0,-6735.0,-6585.0
2019-02-15,DAILY_TOTAL,,,,,,-17152.5,,-30472.5,-6735.0,-23737.5
2019-02-18,DAILY_TOTAL,,,,,,3367.5,,-27105.0,-6735.0,-20370.0
2019-02-19,DAILY_TOTAL,,,,,,1822.5,,-25282.5,-6735.0,-18547.5
2019-02-20,DAILY_TOTAL,,,,,,-3202.5,,-28485.0,-6735.0,-21750.0
2019-02-21,DAILY_TOTAL,,,,,,8955.0,,-19530.0,-6735.0,-12795.0
2019-02-22,DAILY_TOTAL,,,,,,6442.5,,-13087.5,-6735.0,-6352.5
2019-02-25,DAILY_TOTAL,,,,,,10995.0,,-2092.5,-2092.5,0.0
2019-02-26,DAILY_TOTAL,,,,,,-1230.0,,-3322.5,-2092.5,-1230.0
2019-02-27,DAILY_TOTAL,,,,,,-8512.5,,-11835.0,-2092.5,-9742.5
2019-02-28,DAILY_TOTAL,,,,,,4657.5,,-7177.5,-2092.5,-5085.0
2019-03-01,DAILY_TOTAL,,,,,,615.0,,-6562.5,-2092.5,-4470.0
2019-03-05,DAILY_TOTAL,,,,,,-8850.0,,-15412.5,-2092.5,-13320.0
2019-03-06,DAILY_TOTAL,,,,,,8715.0,,-6697.5,-2092.5,-4605.0
2019-03-07,DAILY_TOTAL,,,,,,3112.5,,-3585.0,-2092.5,-1492.5
2019-03-11,DAILY_TOTAL,,,,,,9705.0,,6120.0,6120.0,0.0
2019-03-12,DAILY_TOTAL,,,,,,795.0,,6915.0,6915.0,0.0
2019-03-13,DAILY_TOTAL,,,,,,907.5,,7822.5,7822.5,0.0
2019-03-14,DAILY_TOTAL,,,,,,172.5,,7995.0,7995.0,0.0
2019-03-15,DAILY_TOTAL,,,,,,-16042.5,,-8047.5,7995.0,-16042.5
2019-03-18,DAILY_TOTAL,,,,,,7740.0,,-307.5,7995.0,-8302.5
2019-03-19,DAILY_TOTAL,,,,,,10447.5,,10140.0,10140.0,0.0
2019-03-20,DAILY_TOTAL,,,,,,7950.0,,18090.0,18090.0,0.0
2019-03-22,DAILY_TOTAL,,,,,,-14692.5,,3397.5,18090.0,-14692.5
2019-03-25,DAILY_TOTAL,,,,,,-397.5,,3000.0,18090.0,-15090.0
2019-03-26,DAILY_TOTAL,,,,,,-16350.0,,-13350.0,18090.0,-31440.0
2019-03-27,DAILY_TOTAL,,,,,,-5235.0,,-18585.0,18090.0,-36675.0
2019-03-28,DAILY_TOTAL,,,,,,-1537.5,,-20122.5,18090.0,-38212.5
2019-03-29,DAILY_TOTAL,,,,,,315.0,,-19807.5,18090.0,-37897.5
2019-04-01,DAILY_TOTAL,,,,,,307.5,,-19500.0,18090.0,-37590.0
2019-04-02,DAILY_TOTAL,,,,,,6195.0,,-13305.0,18090.0,-31395.0
2019-04-03,DAILY_TOTAL,,,,,,-11902.5,,-25207.5,18090.0,-43297.5
2019-04-04,DAILY_TOTAL,,,,,,6930.0,,-18277.5,18090.0,-36367.5
2019-04-05,DAILY_TOTAL,,,,,,5070.0,,-13207.5,18090.0,-31297.5
2019-04-08,DAILY_TOTAL,,,,,,-82.5,,-13290.0,18090.0,-31380.0
2019-04-09,DAILY_TOTAL,,,,,,-15802.5,,-29092.5,18090.0,-47182.5
2019-04-10,DAILY_TOTAL,,,,,,9352.5,,-19740.0,18090.0,-37830.0
2019-04-11,DAILY_TOTAL,,,,,,5085.0,,-14655.0,18090.0,-32745.0
2019-04-12,DAILY_TOTAL,,,,,,3780.0,,-10875.0,18090.0,-28965.0
2019-04-15,DAILY_TOTAL,,,,,,1327.5,,-9547.5,18090.0,-27637.5
2019-04-16,DAILY_TOTAL,,,,,,-975.0,,-10522.5,18090.0,-28612.5
2019-04-18,DAILY_TOTAL,,,,,,5250.0,,-5272.5,18090.0,-23362.5
2019-04-22,DAILY_TOTAL,,,,,,8835.0,,3562.5,18090.0,-14527.5
2019-04-23,DAILY_TOTAL,,,,,,12615.0,,16177.5,18090.0,-1912.5
2019-04-24,DAILY_TOTAL,,,,,,-7845.0,,8332.5,18090.0,-9757.5
2019-04-25,DAILY_TOTAL,,,,,,-15180.0,,-6847.5,18090.0,-24937.5
2019-04-26,DAILY_TOTAL,,,,,,1807.5,,-5040.0,18090.0,-23130.0
2019-04-30,DAILY_TOTAL,,,,,,2752.5,,-2287.5,18090.0,-20377.5
2019-05-02,DAILY_TOTAL,,,,,,3105.0,,817.5,18090.0,-17272.5
2019-05-03,DAILY_TOTAL,,,,,,-4462.5,,-3645.0,18090.0,-21735.0
2019-05-06,DAILY_TOTAL,,,,,,1140.0,,-2505.0,18090.0,-20595.0
2019-05-07,DAILY_TOTAL,,,,,,1147.5,,-1357.5,18090.0,-19447.5
2019-05-09,DAILY_TOTAL,,,,,,-165.0,,-1522.5,18090.0,-19612.5
2019-05-10,DAILY_TOTAL,,,,,,-1537.5,,-3060.0,18090.0,-21150.0
2019-05-13,DAILY_TOTAL,,,,,,18750.0,,15690.0,18090.0,-2400.0
2019-05-14,DAILY_TOTAL,,,,,,-9772.5,,5917.5,18090.0,-12172.5
